,x,y,vx,vy,heading
0,731.0949944823178,1539.9231075636994,0.00012163136073221226,-1.2547158092859333e-05,-1.6292501204332779
1,731.0973317851362,1539.9266154492357,0.00012163136073221226,-1.2547158092859333e-05,-1.6290626460708455
2,731.0996794281983,1539.931578136465,0.00012193515287237504,-1.2526767998207147e-05,-1.6287089886037753
3,731.1016566727556,1539.9368902613264,0.0002897835330012076,-1.261024400596837e-06,-1.6280294017387997
4,731.1039161555467,1539.9423235042718,0.0003375667337486405,3.375190008730575e-06,-1.627234127594522
5,731.1061423715596,1539.9477961695995,0.0003850571861687429,7.994472645323443e-06,-1.626332510498819
6,731.1083577048614,1539.9530209732986,0.00032554251798342954,6.405166477242594e-06,-1.6254307418727951
7,731.1094238149336,1539.9584924651347,0.0002660278497981161,4.815860309161745e-06,-1.6243444100375404
8,731.1093681624889,1539.9639050316907,0.00019389040667007853,2.381833059838232e-06,-1.6231313307403106
9,731.1084675264309,1539.968466789208,0.00012176175234285468,-5.216204546806376e-08,-1.6218254526305362
10,731.1064546095894,1539.9723681739529,6.92327370224973e-05,-1.5920603396432501e-06,-1.6204525149588698
11,731.1022611270846,1539.9759483035368,1.670372170213991e-05,-3.1319586338184367e-06,-1.618999810619796
12,731.097562986165,1539.979328635156,-1.5583993586556268e-05,-3.6947480455079424e-06,-1.6178252774873827
13,731.0960430891078,1539.9777188382918,-2.993054103359811e-05,-3.429694512310748e-06,-1.617686797950661
14,731.0943345687576,1539.9759871257315,-4.427708848063995e-05,-3.164640979113553e-06,-1.617596355735507
15,731.0918928501711,1539.9748937119634,-4.568647935185376e-05,-2.354894840754061e-06,-1.6174278867957028
16,731.0886950486719,1539.9744499649657,-3.85648133284103e-05,-1.3006434823150497e-06,-1.6171314627781386
17,731.0854408081518,1539.9751939601733,-3.141197577343109e-05,-2.4549980725141617e-07,-1.616859203643683
18,731.0813002266084,1539.9761316109705,-2.2839944442333316e-05,6.987461950521549e-07,-1.6165296950099297
19,731.0771949022703,1539.977558012373,-1.5097001689998296e-05,1.4821047022567781e-06,-1.6163081948867861
20,731.0741407434632,1539.978041787185,-8.973875596466961e-06,2.0535068725237123e-06,-1.6163035012621685
21,731.070684096538,1539.977647693984,-4.687877342849537e-06,2.3724651146545443e-06,-1.6159967134191713
22,731.0689156170183,1539.976856657188,-1.7193966920708713e-06,2.487886147668967e-06,-1.616011875717937
23,731.0679767412214,1539.975940591096,2.6613420730036256e-08,2.519192915648296e-06,-1.6161627106498497
24,731.0680379550716,1539.9752388864715,8.218584023309013e-07,2.457243786822306e-06,-1.6164202402271954
25,731.0671180307015,1539.9752691015974,6.335660907388851e-07,2.1748702526842444e-06,-1.6163836075964138
26,731.0661197865243,1539.9753817645428,4.435973380191129e-07,1.892184023631296e-06,-1.6162353008097305
27,731.0651627700352,1539.9750921326402,-4.620552182697107e-08,1.5856918874464349e-06,-1.616088276623053
28,731.0643401138957,1539.975462874357,-5.07802504881975e-07,1.2722082253355171e-06,-1.6160257248351413
29,731.0630274653206,1539.9767186542535,-8.430912573035623e-07,9.694777649676255e-07,-1.6158787056484085
30,731.0641369806173,1539.9781135817684,-1.0087967227455272e-06,7.0584231294766e-07,-1.6161995168013448
31,731.0654455889014,1539.9792226871982,-9.720038477346264e-07,4.782809699287796e-07,-1.6163785380644222
32,731.0681233621175,1539.9811640094213,-9.347219123183735e-07,2.508555211585905e-07,-1.6168199792398406
